"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","device","kernel","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","system_memory_write_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","system_memory_write_throughput","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","system_memory_utilization","control.flow_function_unit_utilization","texture_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"553",64512,0,0.000922,1,4032,16,16,18,1.0625,7,1,4,0,3691352,1096704,1096704,32256,8604288,7451648,576576,217728,157248,64512,64512,3672930,230666410,4032,99.542336,2.342747,0.981298,5.033897,0.0049159150390625,0.005129494140625,0.0051545244140625,0.006940115234375,0.0072292861328125,59.677419,68,70.833333,2.342167,266.75,54.630671,1,1,5.75,217728,157248,370944,193536,5,143044,201624,193542,31.98005,23.096703,7.403671,7.106898,192.518555,512064,512064,1116864,858816,6128640,967680,0,0,0,0,8257536,2,2,1,1,1,8028224,26772480,0,123024384,12386304,9354240,28901376,0,0,0.648543,0,2.932477
"13",9216,0,0.000134,1,576,16,16,18,1.0625,7,1,1,4,541888,156672,156672,4608,1229184,1064925,82368,31104,22464,9216,9216,528348,32658406,576,96.911332,2.326467,0.967553,4.523006,0.004416998046875,0.0011962705078125,0.0001051025390625,0.00623576171875,0.0064955849609375,59.677419,68,70.833333,2.329682,266.75,54.340686,1,1,5.75,31104,22464,52992,27648,5,5304,28824,27654,28.73439,20.752615,6.657022,6.386806,1.182485,73152,73152,159552,122688,875520,138240,0,0,0,0,1179648,1,1,1,1,1,1147271,3824640,0,17574912,1769472,1336320,4128768,0,0,0.631127,0,2.914021
"213",29696,0,0.000426,1,1856,16,16,18,1.0625,7,1,0,4,1710684,504832,504832,14848,3960704,3430400,265408,100224,72384,29696,29696,1693239,105936448,1856,99.058705,2.337133,0.978459,4.59464,0.004486953125,0.0044952724609375,0.0046392578125,0.006334521484375,0.0065984599609375,59.677419,68,70.833333,2.339431,266.75,54.567134,1,1,5.75,100224,72384,170752,89088,5,63221,92824,89094,29.189476,21.081288,6.758571,6.486987,381.736328,235712,235712,514112,395328,2821120,445440,0,0,0,0,3801088,2,2,1,1,1,3695808,12323840,0,56630272,5701632,4305920,13303808,0,0,0.644187,0,2.928995
"163",24576,0,0.000354,1,1536,16,16,18,1.0625,7,1,1,4,1417024,417792,417792,12288,3277824,2839040,219648,82944,59904,24576,24576,1402143,87722124,1536,98.866033,2.334327,0.977701,4.583298,0.004475876953125,0.004148740234375,0.00468594140625,0.0063188857421875,0.0065821728515625,59.677419,68,70.833333,2.33449,266.75,54.451989,1,1,5.75,82944,59904,141312,73728,5,48407,76824,73734,29.117425,21.029252,6.742251,6.471066,460.126953,195072,195072,425472,327168,2334720,368640,0,0,0,0,3145728,2,2,1,1,1,3058688,10199040,0,46866432,4718592,3563520,11010048,0,0,0.643602,0,2.920208
"283",36864,0,0.000529,1,2304,16,16,18,1.0625,7,1,1,0,2118840,626688,626688,18432,4916736,4258304,329472,124416,89856,36864,36864,2101350,131625122,2304,99.226828,2.339799,0.979403,4.601229,0.0044933876953125,0.00456830078125,0.0046609951171875,0.0063436064453125,0.006607923828125,59.677419,68,70.833333,2.341709,266.75,54.620178,1,1,5.75,124416,89856,211968,110592,5,79642,115224,110598,29.231339,21.111523,6.767923,6.496206,307.951172,292608,292608,638208,490752,3502080,552960,0,0,0,0,4718592,2,2,1,1,1,4587776,15298560,0,70299648,7077888,5345280,16515072,0,0,0.645636,0,2.931761
"523",61440,0,0.000879,1,3840,16,16,18,1.0625,7,1,4,0,3514908,1044480,1044480,30720,8194560,7096832,549120,207360,149760,61440,61440,3498788,219721162,3840,99.516732,2.342381,0.981238,4.616185,0.0045079931640625,0.004688609375,0.00466437109375,0.006364224609375,0.0066294013671875,59.677419,68,70.833333,2.34207,266.75,54.628427,1,1,5.75,207360,149760,353280,184320,5,135791,192152,184326,29.326349,21.180141,6.793881,6.517179,185.371094,487680,487680,1063680,817920,5836800,921600,0,0,0,0,7864320,2,2,1,1,1,7645952,25497600,0,117166080,11796480,8908800,27525120,0,0,0.648666,0,2.932085
"233",31744,0,0.000456,1,1984,16,16,18,1.0625,7,1,0,4,1825276,539648,539648,15872,4233856,3666944,283712,107136,77376,31744,31744,1811621,113424952,1984,99.157095,2.338249,0.978914,4.597408,0.00448965625,0.004517943359375,0.004694318359375,0.0063383388671875,0.006602435546875,59.677419,68,70.833333,2.337241,266.75,54.51602,1,1,5.75,107136,77376,182528,95232,5,67881,99284,95238,29.207064,21.093991,6.766619,6.490868,357.323242,251968,251968,549568,422592,3015680,476160,0,0,0,0,4063232,2,2,1,1,1,3950656,13173760,0,60535808,6094848,4602880,14221312,0,0,0.645382,0,2.924704
"453",54272,0,0.000777,1,3392,16,16,18,1.0625,7,1,0,1,3109212,922624,922624,27136,7238528,6268928,485056,183168,132288,54272,54272,3092941,194028798,3392,99.490389,2.341776,0.9808,5.029261,0.0049113876953125,0.0050838623046875,0.00510890234375,0.0069337236328125,0.00722262890625,59.677419,68,70.833333,2.341621,266.75,54.617989,1,1,5.75,183168,132288,312064,162816,5,119378,169680,162822,31.950599,23.075433,7.399461,7.100395,228.632812,430784,430784,939584,722496,5155840,814080,0,0,0,0,6946816,2,2,1,1,1,6753984,22522880,0,103496704,10420224,7869440,24313856,0,0,0.647753,0,2.932687
"133",21504,0,0.000309,1,1344,16,16,18,1.0625,7,1,0,4,1244924,365568,365568,10752,2868096,2484224,192192,72576,52416,21504,21504,1227477,76726758,1344,98.77711,2.332362,0.976683,4.576498,0.004469236328125,0.0024796162109375,0.0044954482421875,0.0063095107421875,0.0065724072265625,59.677419,68,70.833333,2.335028,266.75,54.464632,1,1,5.75,72576,52416,123648,64512,5,25353,67224,64518,29.074225,20.998051,6.732548,6.46154,525.079102,170688,170688,372288,286272,2042880,322560,0,0,0,0,2752512,2,1,1,1,1,2676416,8924160,0,41008128,4128768,3118080,9633792,0,0,0.641003,0,2.922024
"243",32768,0,0.000471,1,2048,16,16,18,1.0625,7,1,0,1,1882648,557056,557056,16384,4370432,3785216,292864,110592,79872,32768,32768,1867561,116967272,2048,99.170569,2.335797,0.97861,4.597996,0.00449023046875,0.0045543291015625,0.0047700966796875,0.0063391494140625,0.0066032802734375,59.677419,68,70.833333,2.339916,266.75,54.578392,1,1,5.75,110592,79872,188416,98304,5,70626,102480,98310,29.210801,21.096689,6.767042,6.491685,346.201172,260096,260096,567296,436224,3112960,491520,0,0,0,0,4194304,2,2,1,1,1,4078080,13598720,0,62488576,6291456,4751360,14680064,0,0,0.645899,0,2.928456
"143",22528,0,0.000324,1,1408,16,16,18,1.0625,7,1,0,0,1301724,382976,382976,11264,3004672,2602496,201344,76032,54912,22528,22528,1285215,80373108,1408,98.623991,2.333157,0.976704,4.580145,0.0044727978515625,0.0036050908203125,0.004546515625,0.0063145380859375,0.0065776435546875,59.677419,68,70.833333,2.337675,266.75,54.526333,1,1,5.75,76032,54912,129536,67584,5,38585,70424,67590,29.09739,21.014782,6.737803,6.466661,501.611328,178816,178816,390016,299904,2140160,337920,0,0,0,0,2883584,2,2,1,1,1,2803840,9349120,0,42960896,4325376,3266560,10092544,0,0,0.642225,0,2.926679
"23",10240,0,0.000149,1,640,16,16,18,1.0625,7,1,0,4,600892,174080,174080,5120,1365760,1183190,91520,34560,24960,10240,10240,586103,36330088,640,97.60607,2.332878,0.967754,4.53486,0.00442857421875,2.4423828125e-06,0.000153453125,0.0062521044921875,0.0065126083984375,59.677419,68,70.833333,2.328939,266.75,54.323238,1,1,5.75,34560,24960,58880,30720,5,12,32102,30726,28.809697,20.807003,6.690168,6.403405,1.067025,81280,81280,177280,136320,972800,153600,0,0,0,0,1310720,1,1,1,1,1,1274710,4249600,0,19527680,1966080,1484800,4587520,0,0,0.632393,0,2.917435
"513",60416,0,0.000864,1,3776,16,16,18,1.0625,7,1,0,0,3455772,1027072,1027072,30208,8057984,6978560,539968,203904,147264,60416,60416,3439839,216068244,3776,99.496633,2.342547,0.980848,5.044399,0.0049261708984375,0.0051336025390625,0.00513690234375,0.0069545947265625,0.007244369140625,59.677419,68,70.833333,2.341081,266.75,54.605368,1,1,5.75,203904,147264,347392,181248,5,133790,188880,181254,32.04677,23.14489,7.421377,7.12174,206,479552,479552,1045952,804288,5739520,906240,0,0,0,0,7733248,2,2,1,1,1,7518528,25072640,0,115213312,11599872,8760320,27066368,0,0,0.64877,0,2.931337
"43",12288,0,0.000178,1,768,16,16,18,1.0625,7,1,4,0,718268,208896,208896,6144,1638912,1419718,109824,41472,29952,12288,12288,702333,43611452,768,97.718836,2.336999,0.971004,4.549271,0.0044426474609375,2.0419921875e-06,5.955078125e-06,0.00627197265625,0.0065333046875,59.677419,68,70.833333,2.333684,266.75,54.433649,1,1,5.75,41472,29952,70656,36864,5,12,38480,36870,28.901249,20.873124,6.704042,6.423545,913.421875,97536,97536,212736,163584,1167360,184320,0,0,0,0,1572864,1,1,1,1,1,1529600,5099520,0,23433216,2359296,1781760,5505024,0,0,0.634861,0,2.920079
"493",58368,0,0.000835,1,3648,16,16,18,1.0625,7,1,0,4,3341276,992256,992256,29184,7784832,6742016,521664,196992,142272,58368,58368,3323850,208712686,3648,99.497505,2.340979,0.980813,4.613764,0.00450562890625,0.0048971904296875,0.004710146484375,0.0063608876953125,0.0066259248046875,59.677419,68,70.833333,2.342267,266.75,54.633031,1,1,5.75,196992,142272,335616,175104,5,134811,182480,175110,29.310972,21.169035,6.787923,6.513772,195.025391,463296,463296,1010496,777024,5544960,875520,0,0,0,0,7471104,2,2,1,1,1,7263680,24222720,0,111307776,11206656,8463360,26148864,0,0,0.648255,0,2.933042
"433",52224,0,0.000747,1,3264,16,16,18,1.0625,7,1,0,1,2989532,887808,887808,26112,6965376,6032384,466752,176256,127296,52224,52224,2972048,186536558,3264,99.467175,2.341455,0.980536,4.61086,0.00450279296875,0.004651052734375,0.004713333984375,0.006356884765625,0.0066217548828125,59.677419,68,70.833333,2.340945,266.75,54.602218,1,1,5.75,176256,127296,300288,156672,5,114630,163280,156678,29.292525,21.155713,6.784001,6.509699,217.832031,414528,414528,904128,695232,4961280,783360,0,0,0,0,6684672,2,2,1,1,1,6499136,21672960,0,99591168,10027008,7572480,23396352,0,0,0.648262,0,2.930842
"53",13312,0,0.000193,1,832,16,16,18,1.0625,7,1,0,1,777112,226304,226304,6656,1775488,1538008,118976,44928,32448,13312,13312,759407,47391418,832,97.812232,2.333414,0.971671,4.556278,0.004449490234375,1.39990234375e-05,0.0002659814453125,0.0062816328125,0.0065433681640625,59.677419,68,70.833333,2.338614,266.75,54.548615,1,1,5.75,44928,32448,76544,39936,5,89,41624,39942,28.945765,20.905275,6.704274,6.433359,844.457031,105664,105664,230464,177216,1264640,199680,0,0,0,0,1703936,1,1,1,1,1,1656991,5524480,0,25385984,2555904,1930240,5963776,0,0,0.635687,0,2.926911
"363",45056,0,0.000646,1,2816,16,16,18,1.0625,7,1,4,1,2582556,765952,765952,22528,6009344,5204480,402688,152064,109824,45056,45056,2567622,160938728,2816,99.317215,2.340522,0.979944,4.608231,0.0045002255859375,0.004626474609375,0.0047416787109375,0.006353259765625,0.006617978515625,59.677419,68,70.833333,2.342605,266.75,54.640982,1,1,5.75,152064,109824,259072,135168,5,98430,141068,135174,29.27582,21.143648,6.789709,6.506027,252.34375,357632,357632,780032,599808,4280320,675840,0,0,0,0,5767168,2,2,1,1,1,5607168,18698240,0,85921792,8650752,6533120,20185088,0,0,0.647421,0,2.9333
"343",43008,0,0.000616,1,2688,16,16,18,1.0625,7,1,0,0,2462556,731136,731136,21504,5736192,4967936,384384,145152,104832,43008,43008,2446723,153617812,2688,99.372418,2.33781,0.980204,4.607902,0.004499904296875,0.0046116240234375,0.00468695703125,0.0063528056640625,0.006617505859375,59.677419,68,70.833333,2.344648,266.75,54.688659,1,1,5.75,145152,104832,247296,129024,5,93661,134424,129030,29.273729,21.142137,6.777536,6.505576,264.34082,341376,341376,744576,572544,4085760,645120,0,0,0,0,5505024,2,2,1,1,1,5352320,17848320,0,82016256,8257536,6236160,19267584,0,0,0.648107,0,2.936341
"533",62464,0,0.000893,1,3904,16,16,18,1.0625,7,1,4,0,3573528,1061888,1061888,31232,8331136,7215104,558272,210816,152256,62464,62464,3557584,223118866,3904,99.52191,2.341796,0.980847,5.037536,0.00491946875,0.0051190478515625,0.0051648193359375,0.0069451328125,0.0072345126953125,59.677419,68,70.833333,2.341412,266.75,54.613075,1,1,5.75,210816,152256,359168,187392,5,138121,195280,187398,32.00317,23.113401,7.411177,7.112043,198.974609,495808,495808,1081408,831552,5934080,936960,0,0,0,0,7995392,2,2,1,1,1,7773376,25922560,0,119118848,11993088,9057280,27983872,0,0,0.648659,0,2.930956
"173",25600,0,0.000368,1,1600,16,16,18,1.0625,7,1,0,1,1477696,435200,435200,12800,3414400,2957312,228800,86400,62400,25600,25600,1463728,91414028,1600,99.005377,2.338012,0.977543,4.587464,0.0044799453125,0.004287818359375,0.0046954599609375,0.0063246279296875,0.006588154296875,59.677419,68,70.833333,2.333024,266.75,54.417761,1,1,5.75,86400,62400,147200,76800,5,52067,80024,76806,29.143886,21.048362,6.748294,6.476925,442.123047,203200,203200,443200,340800,2432000,384000,0,0,0,0,3276800,2,2,1,1,1,3186112,10624000,0,48819200,4915200,3712000,11468800,0,0,0.642893,0,2.919988
"483",57344,0,0.00082,1,3584,16,16,18,1.0625,7,1,0,1,3278652,974848,974848,28672,7648256,6623744,512512,193536,139776,57344,57344,3263717,205209388,3584,99.43762,2.343509,0.980977,4.61339,0.004505263671875,0.0050937109375,0.00468409765625,0.006360373046875,0.006625388671875,59.677419,68,70.833333,2.342091,266.75,54.628932,1,1,5.75,193536,139776,329728,172032,5,137772,179224,172038,29.308598,21.167321,6.785306,6.513249,198.491211,455168,455168,992768,763392,5447680,860160,0,0,0,0,7340032,2,2,1,1,1,7136256,23797760,0,109355008,11010048,8314880,25690112,0,0,0.649047,0,2.931757
"3",8192,0,0.00012,1,512,16,16,18,1.0625,7,1,0,0,485532,139264,139264,4096,1092608,946648,73216,27648,19968,8192,8192,468929,28961646,512,96.994197,2.328021,0.964917,4.509098,0.004403416015625,0,3.541015625e-06,0.006216587890625,0.0064756123046875,59.677419,68,70.833333,2.329076,266.75,54.326792,1,1,5.75,27648,19968,47104,24576,5,0,25624,24582,28.646037,20.688805,6.637244,6.36734,1.326205,65024,65024,141824,109056,778240,122880,0,0,0,0,1048576,1,1,1,1,1,1019866,3399680,0,15622144,1572864,1187840,3670016,0,0,0.626117,0,2.913988
"73",15360,0,0.000222,1,960,16,16,18,1.0625,7,1,0,1,892828,261120,261120,7680,2048640,1774592,137280,51840,37440,15360,15360,878382,54658414,960,98.342417,2.333412,0.973225,4.558822,0.004451974609375,0.0003449462890625,0.00078305078125,0.006285140625,0.006547021484375,59.677419,68,70.833333,2.332871,266.75,54.414594,1,1,5.75,51840,37440,88320,46080,5,2529,48024,46086,28.961929,20.916949,6.707502,6.436822,732.271484,121920,121920,265920,204480,1459200,230400,0,0,0,0,1966080,1,1,1,1,1,1911872,6374400,0,29291520,2949120,2227200,6881280,0,0,0.638421,0,2.91862
"263",34816,0,0.000499,1,2176,16,16,18,1.0625,7,1,0,0,2001628,591872,591872,17408,4643584,4021760,311168,117504,84864,34816,34816,1982721,124269884,2176,99.173603,2.33872,0.97878,4.598331,0.0044905576171875,0.004566427734375,0.0047111884765625,0.0063396103515625,0.0066037607421875,59.677419,68,70.833333,2.342284,266.75,54.633607,1,1,5.75,117504,84864,200192,104448,5,75234,108824,104454,29.212925,21.098224,6.763743,6.492134,325.860352,276352,276352,602752,463488,3307520,522240,0,0,0,0,4456448,2,2,1,1,1,4332928,14448640,0,66394112,6684672,5048320,15597568,0,0,0.645475,0,2.933075
"423",51200,0,0.000733,1,3200,16,16,18,1.0625,7,1,1,0,2929336,870400,870400,25600,6828800,5914112,457600,172800,124800,51200,51200,2913998,183058804,3200,99.465641,2.342453,0.980497,5.035849,0.0049178212890625,0.00508709765625,0.0051188740234375,0.006942806640625,0.0072320908203125,59.677419,68,70.833333,2.342103,266.75,54.62924,1,1,5.75,172800,124800,294400,153600,5,112545,160024,153606,31.992454,23.105661,7.406771,7.109712,242.667969,406400,406400,886400,681600,4864000,768000,0,0,0,0,6553600,2,2,1,1,1,6371712,21248000,0,97638400,9830400,7424000,22937600,0,0,0.648611,0,2.933101
"193",27648,0,0.000397,1,1728,16,16,18,1.0625,7,1,0,0,1591548,470016,470016,13824,3687552,3193856,247104,93312,67392,27648,27648,1576110,98627244,1728,99.013073,2.338279,0.977756,4.589804,0.00448223046875,0.00449458984375,0.004721326171875,0.00632785546875,0.006591515625,59.677419,68,70.833333,2.338033,266.75,54.534551,1,1,5.75,93312,67392,158976,82944,5,58914,86480,82950,29.158756,21.059102,6.755962,6.480192,409.582031,219456,219456,478656,368064,2626560,414720,0,0,0,0,3538944,2,2,1,1,1,3440960,11473920,0,52724736,5308416,4008960,12386304,0,0,0.644655,0,2.926555
"63",14336,0,0.000207,1,896,16,16,18,1.0625,7,1,4,0,834908,243712,243712,7168,1912064,1656320,128128,48384,34944,14336,14336,819957,51036290,896,98.082037,2.328957,0.972238,4.550411,0.0044437607421875,0.000167603515625,0.0002850283203125,0.0062735439453125,0.00653494140625,59.677419,68,70.833333,2.334759,266.75,54.458693,1,1,5.75,48384,34944,82432,43008,5,1149,44880,43014,28.908492,20.878355,6.70373,6.425005,783.128906,113792,113792,248192,190848,1361920,215040,0,0,0,0,1835008,1,1,1,1,1,1784448,5949440,0,27338752,2752512,2078720,6422528,0,0,0.637196,0,2.922377
"253",33792,0,0.000485,1,2112,16,16,18,1.0625,7,1,0,1,1941852,574464,574464,16896,4507008,3903488,302016,114048,82368,33792,33792,1927825,120748236,2112,99.064055,2.34192,0.979141,4.59847,0.004490693359375,0.00455210546875,0.0047280859375,0.006339802734375,0.0066039609375,59.677419,68,70.833333,2.338138,266.75,54.5369,1,1,5.75,114048,82368,194304,101376,5,72790,105680,101382,29.213809,21.098862,6.767579,6.492342,335.745117,268224,268224,585024,449856,3210240,506880,0,0,0,0,4325376,2,2,1,1,1,4205504,14023680,0,64441344,6488064,4899840,15138816,0,0,0.645775,0,2.927665
