"","name","input.size.1","input.size.2","start","duration","size","throughput","device","context","stream"
"18145","[CUDA memcpy HtoD]",7168,0,0.44944,0.062375,196,3.068619,"GeForce GTX 980 (0)",1,7
"19488","[CUDA memcpy DtoH]",7168,0,1.021023,0.059969,196,3.191742,"GeForce GTX 980 (0)",1,7
"19489","[CUDA memcpy HtoD]",7424,0,0.465824,0.068128,210.25,3.013783,"GeForce GTX 980 (0)",1,7
"20880","[CUDA memcpy DtoH]",7424,0,1.098906,0.064756,210.25,3.170707,"GeForce GTX 980 (0)",1,7
"20881","[CUDA memcpy HtoD]",7680,0,0.482954,0.072119,225,3.046737,"GeForce GTX 980 (0)",1,7
"22320","[CUDA memcpy DtoH]",7680,0,1.186458,0.068864,225,3.190753,"GeForce GTX 980 (0)",1,7
"22321","[CUDA memcpy HtoD]",7936,0,0.503374,0.076698,240.25,3.059007,"GeForce GTX 980 (0)",1,7
"23808","[CUDA memcpy DtoH]",7936,0,1.282915,0.074071,240.25,3.167484,"GeForce GTX 980 (0)",1,7
"23809","[CUDA memcpy HtoD]",8192,0,0.51852,0.081824,256,3.055336,"GeForce GTX 980 (0)",1,7
"25344","[CUDA memcpy DtoH]",8192,0,1.342156,0.07866,256,3.178238,"GeForce GTX 980 (0)",1,7
